app_name,url,developer,description,category,recommended_age,in_app_purchase,update_date,number_of_installations
マッチ3D - マッチングパズルゲーム,https://applion.jp/android/app/com.loop.match3d/,Lion Studios Plus,「マッチ3D」は、ごちゃごちゃっと置かれた物の中なら、同じものをタップして揃えていく、ペア発見ゲームです。,パズルゲーム,全年齢,あり,2024/08/21,"10,000,000～"
Joy Match 3D,https://applion.jp/android/app/com.zen.match3d/,Flipped Game Studio,「Joy Match 3D」は、Flipped Game Studioが配信するパズルゲームです。,パズルゲーム,,,,
Match 3D Blast Pair Puzzle,https://applion.jp/android/app/com.puzzle.fun.free.matching3d/,Oakever Games,「Match 3D Blast Pair Puzzle」は、Oakever Gamesが配信するパズルゲームです。,パズルゲーム,,,,
Sniper 3D：銃を撃つゲーム,https://applion.jp/android/app/com.fungames.sniper3d/,Wildlife Studios,「Sniper 3D Assassin（スナイパー3Dアサシン）」は、狙撃手となり依頼のあった要人を暗殺していく、3Dスナイパーシューティングゲームです。,アクションゲーム,18歳以上,あり,2024/08/20,"500,000,000～"
Find 3D - Match 3D Items,https://applion.jp/android/app/com.jumble.boombox/,Boombox Games LTD,「Find 3D」は、Boombox Games LTDが配信するパズルゲームです。,パズルゲーム,全年齢,あり,2024/07/21,"1,000,000～"
カウントマスターズ：群衆クラッシュ＆棒人間ランニングゲーム。,https://applion.jp/android/app/freeplay.crowdrun.com/,,「カウントマスターズ」は、群衆を集め、数の暴力で敵を倒しながらゴールに向かう、ランゲームです。,,7歳以上,あり,2024/08/22,"100,000,000～"
クレイジーチャット,https://applion.jp/android/app/jp.henn.chat/,,「クレイジーチャット」は、送られてくるメッセージに、的確に返信をしていく、メッセージ返信型ゲームです。,,全年齢,なし,2024/07/26,"500,000～"
好きです！付き合ってください！,https://applion.jp/android/app/com.suki.detsuki/,,「好きです！付き合ってください！」は、DownTownAppsが配信するシミュレーションゲームです。,,,,,
ドライブマスター (Vehicle Masters),https://applion.jp/android/app/com.pd.vehiclemasters/,,「ドライブマスター (Vehicle Masters)」は、トラックや重機を操縦して、障害を避けて指定の場所に移動させてたり、動かしたりする、乗り物シミュレーターです。,,,,,
続:444回目のただいま,https://applion.jp/android/app/air.jp.globalgear.ningyo2/,,「続:444回目のただいま」は、捨てたはずの日本人形が、何度も何度も家に戻ってくる、ホラーストーリーゲームです。,,12歳以上,なし,2024/08/09,"10,000～"
ネオジオ好きに伝えたいスマホでできるネオジオ系ゲームアプリ（Androidアプリ）,https://applion.jp/android/matome/neogeo/,,2024年08月25日 12:00,,,,,
スーパーファミコン好きに伝えたいスマホで出来るスーファミ系アプリまとめ1（Androidアプリ）,https://applion.jp/android/matome/super_famicon/,,2024年08月23日 19:00,,,,,
ファミコン好きに伝えたいスマホで出来るファミコン系ゲームアプリまとめ1（Androidアプリ）,https://applion.jp/android/matome/famicon/,,2024年08月23日 08:00,,,,,
プレイステーション好きに伝えたいスマホでできるプレステ系ゲームアプリ6【FPS・クライムアクション】（Androidアプリ）,https://applion.jp/android/matome/playstation/6/,,2024年08月23日 19:00,,,,,
マツコ&有吉の怒り新党「知っておくべき新3大すぐ死んじゃうゲーム」がネットで話題に！,https://applion.jp/android/matome/d20141018/,,2024年08月24日 17:00,,,,,
【新作】ランボルギーニ、ポルシェ、日産など公認100車種以上のスポーツカーを自分アレンジでカスタマイズし、街や有名サーキット場で走り抜ける、本格リアル3Dレースゲーム『レーシングマスター（Racing Master）』のAndroid版がリリース！,https://applion.jp/android/app/com.netease.dfjsjp/,,「レーシングマスター（Racing Master）」は、ランボルギーニ、ポルシェ、日産など公認100車種以上のスポーツカーを自分アレンジでカスタマイズし、街や有名サーキット場で走り抜ける、本格リアル3Dレースゲームです。,,,,,
81種類上のフィルターや、無音シャッターにも対応した自撮り専用動画アプリ『B612』がネットで取り上げられ話題に,https://applion.jp/android/app/com.linecorp.b612.android/,,「B612」は、81種類上のフィルターや、無音シャッターにも対応した自撮り専用動画アプリです。,,,,,
【新作】双子の王子が復活した悪しきものと戦う、ファミコン時代のファイナルファンタジーを彷彿とさせる、エンカウント型サイドビューバトルRPG『アルマ クロニカFA』のAndroid版が配信開始！,https://applion.jp/android/app/jp.wams.armachronicafa/,,「アルマ クロニカFA」は、双子の王子が復活した悪しきものと戦う、ファミコン時代のファイナルファンタジーを彷彿とさせる、エンカウント型サイドビューバトルRPGです。,,,,,
算数の問題を解いてドラゴンと戦い、ドラゴンを捕獲してコレクションしていく、小学校4年生までの問題に対応した、学研の学習ゲームアプリ『ドラゴンドリル ～さんすうワールド～』が無料ゲームの注目トレンドに,https://applion.jp/android/app/jp.co.gakken.dragon_drill/,,「ドラゴンドリル ～さんすうワールド～」は、算数の問題を解いてドラゴンと戦い、ドラゴンを捕獲してコレクションしていく、小学校4年生までの問題に対応した、学研の学習ゲームアプリです。,,,,,
ルームプランナー：お部屋のインテリア＆お家の間取りの3Dデ,https://applion.jp/android/app/com.icandesignapp.all/,Room Planner Ltd,「ルームプランナー」は、部屋に家具などをおいて自分なりのインテリアを設計できる、3D空間ルームインテリア設計アプリです。,住まい&インテリア,全年齢,あり,2024/08/21,"10,000,000～"
トイマッチ3Ｄ(Toy Match),https://applion.jp/android/app/com.toy.match.game/,PLAYNEXX,「トイマッチ3Ｄ(Toy Match)」は、同じおもちゃを3つ揃えていく、マッチパズルゲームです。,パズルゲーム,,,,
9人の主人公を切り替えながら、分断された5つの世界を舞台に、人間と魔族の対立を描く、技覚醒などロマサガライクなシステムを搭載した、群像劇3DコマンドバトルRPG『アライアンス・アライブ』がゲームアプリ内で話題に,https://applion.jp/android/app/jp.furyu.alliace_alive/,,「アライアンス・アライブ」は、9人の主人公を切り替えながら、分断された5つの世界を舞台に、人間と魔族の対立を描く、技覚醒などロマサガライクなシステムを搭載した、群像劇3DコマンドバトルRPGです。,,,,,
キューブマッチ3D:タイル,https://applion.jp/android/app/cube.match.puzzle3d/,CASUAL AZUR GAMES,「キューブマッチ3D:タイル」は、CASUAL AZUR GAMESが配信するAndroidミニゲームです。,ミニゲーム,,,,
タイル マスター 3D: トリプル パズル,https://applion.jp/android/app/tile.triple3D.matching.tilemaster.classic.matchtile/,Sonatgame,「タイル マスター 3D」は、Sonatgameが配信するAndroidミニゲームです。,ミニゲーム,,,,
人体（男）,https://applion.jp/android/app/com.rendernet.humanmale/,Mozaik Education,「人体（男）」は、Mozaik Educationが配信するエデュケーションアプリです。,教育,,,,
Match 3D Collect,https://applion.jp/android/app/com.puzzle.match3dcollect.gp/,Word Puzzle  Games,「Match 3D Collect」は、Word Puzzle  Gamesが配信するパズルゲームです。,パズルゲーム,,,,
Goods Match 3D - Triple Master,https://applion.jp/android/app/com.goodsmatch3d.find.puzzle/,Higgs Studio,「Goods Match 3D」は、スーパーマーケットで、同じ商品を3つ選んでかごに入れていく、買い物マッチパズルゲームです。,パズルゲーム,,,,
Match Ball 3D - Triple Tile,https://applion.jp/android/app/com.match.match3d/,Lion Studios,「Match Ball 3D」は、Lion Studiosが配信するパズルゲームです。,パズルゲーム,,,,
Triple Find - Match Triple 3D,https://applion.jp/android/app/and.lihuhu.findmatch/,LIHUHU PTE. LTD.,「Triple Find」は、LIHUHU PTE. LTD.が配信するパズルゲームです。,パズルゲーム,,,,
Avakin Life - 3D仮想世界,https://applion.jp/android/app/com.lockwoodpublishing.avakinlife/,Lockwood Publishing Ltd,「Avakin Life」は、Lockwood Publishing Ltdが配信するシミュレーションゲームです。,シミュレーション,12歳以上,あり,2024/08/19,"100,000,000～"
Tile Master 3D® - マッチングゲーム,https://applion.jp/android/app/com.higgs.tilemaster3d/,Higgs Studio,「Tile Master 3D®」は、Higgs Studioが配信するパズルゲームです。,パズルゲーム,,,,
Pocket World 3D,https://applion.jp/android/app/com.puzzle.miniworld/,Minimonster game limited,「Pocket World 3D」は、世界の様々な建築や、家をパーツを組み合わせて作り上げる、プラモデル作成ゲームです。,パズルゲーム,全年齢,あり,2024/08/14,"10,000,000～"
Goods Master 3D: 仕分けマスター 収納ゲーム,https://applion.jp/android/app/com.goods.master3d.triple.puzzle/,Cobby Labs,「Goods Master 3D」は、Cobby Labsが配信するパズルゲームです。,パズルゲーム,,,,
Goods Sort 3D: グッズソートパズルゲーム,https://applion.jp/android/app/com.goods.sorting.games.triple.match3d.puzzle/,Joymaster Puzzle Game Studio,「Goods Sort 3D」は、棚に同じアイテムを揃えて並べていく、仕分けパズルゲームです。,パズルゲーム,,,,
キューブマスター3D -マッチ3＆パズルゲーム,https://applion.jp/android/app/com.higgs.cubemaster3d/,Higgs Studio,「キューブマスター3D」は、キューブを回転させ、絵柄を揃えて消していく、3Dマッチパズルゲームです。,パズルゲーム,,,,
マッチ3Dマスター Match Triple 3D,https://applion.jp/android/app/and.lihuhu.machingtriple/,LIHUHU PTE. LTD.,「マッチ3Dマスター Match Triple 3D」は、LIHUHU PTE. LTD.が配信するパズルゲームです。,パズルゲーム,,,,
マッチトリプル3D,https://applion.jp/android/app/com.triplematch.tile.game/,Ghost Studio Company,「マッチトリプル3D」は、Ghost Studio Companyが配信するパズルゲームです。,パズルゲーム,,,,
ブロックジャム3D,https://applion.jp/android/app/com.partyup.blockjam/,VOODOO,「Block Jam 3D」は、同色のブロックキャラを3つ揃えて消していく、カジュアルパズルゲームです。,パズルゲーム,全年齢,あり,2024/08/22,"5,000,000～"
マッチ3パズル (パズマチ) Triple Match 3D,https://applion.jp/android/app/com.master.triple3d.find/,Boombox Games LTD,「マッチ3パズル (パズマチ) Triple Match 3D」は、Boombox Games LTDが配信するパズルゲームです。,パズルゲーム,全年齢,あり,2024/08/20,"5,000,000～"
Goods Sort 3D：グッズトリプルソートパズルゲーム,https://applion.jp/android/app/com.sorting.games.match3d.goods.triple.puzzle/,Pleasure City,「Goods Sort 3D：グッズトリプルソートパズルゲーム」は、同じ商品を同店に並べていく、アイテム仕分けパズルゲームです。,パズルゲーム,,,,
